it,MortRunner,MortFroid,MortFeu,MortParHunt,MortSmart,MortNotSmart
0,0,0,0, 0, 0,0
1,0,0,0, 0, 0,0
2,0,0,0, 0, 0,0
3,1,0,0, 1, 0,1
4,1,0,0, 1, 0,1
5,1,0,0, 1, 0,1
6,2,0,0, 2, 0,2
7,2,0,0, 2, 0,2
8,2,0,0, 2, 0,2
9,2,0,0, 2, 0,2
10,2,0,0, 2, 0,2
11,2,0,0, 2, 0,2
12,2,0,0, 2, 0,2
13,2,0,0, 2, 0,2
14,2,0,0, 2, 0,2
15,2,0,0, 2, 0,2
16,2,0,0, 2, 0,2
17,2,0,0, 2, 0,2
18,2,0,0, 2, 0,2
19,2,0,0, 2, 0,2
20,2,0,0, 2, 0,2
21,2,0,0, 2, 0,2
22,2,0,0, 2, 0,2
23,2,0,0, 2, 0,2
24,2,0,0, 2, 0,2
25,2,0,0, 2, 0,2
26,2,0,0, 2, 0,2
27,2,0,0, 2, 0,2
28,2,0,0, 2, 0,2
29,2,0,0, 2, 0,2
30,2,0,0, 2, 0,2
31,2,0,0, 2, 0,2
32,2,0,0, 2, 0,2
33,2,0,0, 2, 0,2
34,2,0,0, 2, 0,2
35,3,0,0, 3, 0,3
36,3,0,0, 3, 0,3
37,3,0,0, 3, 0,3
38,3,0,0, 3, 0,3
39,3,0,0, 3, 0,3
40,3,0,0, 3, 0,3
41,3,0,0, 3, 0,3
42,3,0,0, 3, 0,3
43,3,0,0, 3, 0,3
44,3,0,0, 3, 0,3
45,3,0,0, 3, 0,3
46,3,0,0, 3, 0,3
47,3,0,0, 3, 0,3
48,5,0,0, 5, 1,4
49,5,0,0, 5, 1,4
50,5,0,0, 5, 1,4
51,5,0,0, 5, 1,4
52,5,0,0, 5, 1,4
53,5,0,0, 5, 1,4
54,5,0,0, 5, 1,4
55,5,0,0, 5, 1,4
56,5,0,0, 5, 1,4
57,5,0,0, 5, 1,4
58,5,0,0, 5, 1,4
59,5,0,0, 5, 1,4
60,5,0,0, 5, 1,4
61,5,0,0, 5, 1,4
62,5,0,0, 5, 1,4
63,5,0,0, 5, 1,4
64,5,0,0, 5, 1,4
65,5,0,0, 5, 1,4
66,5,0,0, 5, 1,4
67,5,0,0, 5, 1,4
68,5,0,0, 5, 1,4
69,6,0,0, 6, 1,5
70,6,0,0, 6, 1,5
71,6,0,0, 6, 1,5
72,6,0,0, 6, 1,5
73,6,0,0, 6, 1,5
74,6,0,0, 6, 1,5
75,6,0,0, 6, 1,5
76,6,0,0, 6, 1,5
77,6,0,0, 6, 1,5
78,6,0,0, 6, 1,5
79,6,0,0, 6, 1,5
80,6,0,0, 6, 1,5
81,6,0,0, 6, 1,5
82,6,0,0, 6, 1,5
83,6,0,0, 6, 1,5
84,6,0,0, 6, 1,5
85,6,0,0, 6, 1,5
86,6,0,0, 6, 1,5
87,6,0,0, 6, 1,5
88,7,0,0, 7, 1,6
89,7,0,0, 7, 1,6
90,7,0,0, 7, 1,6
91,7,0,0, 7, 1,6
92,7,0,0, 7, 1,6
93,7,0,0, 7, 1,6
94,7,0,0, 7, 1,6
95,7,0,0, 7, 1,6
96,7,0,0, 7, 1,6
97,7,0,0, 7, 1,6
98,7,0,0, 7, 1,6
99,7,0,0, 7, 1,6
100,7,0,0, 7, 1,6
101,8,0,0, 8, 1,7
102,8,0,0, 8, 1,7
103,8,0,0, 8, 1,7
104,8,0,0, 8, 1,7
105,8,0,0, 8, 1,7
106,8,0,0, 8, 1,7
107,8,0,0, 8, 1,7
108,8,0,0, 8, 1,7
109,8,0,0, 8, 1,7
110,8,0,0, 8, 1,7
111,8,0,0, 8, 1,7
112,8,0,0, 8, 1,7
113,8,0,0, 8, 1,7
114,8,0,0, 8, 1,7
115,8,0,0, 8, 1,7
116,8,0,0, 8, 1,7
117,8,0,0, 8, 1,7
118,8,0,0, 8, 1,7
119,8,0,0, 8, 1,7
120,10,0,0, 10, 1,9
121,10,0,0, 10, 1,9
122,10,0,0, 10, 1,9
123,10,0,0, 10, 1,9
124,10,0,0, 10, 1,9
125,10,0,0, 10, 1,9
126,12,0,0, 12, 1,11
127,12,0,0, 12, 1,11
128,13,0,0, 13, 1,12
129,14,0,0, 14, 1,13
130,14,0,0, 14, 1,13
131,14,0,0, 14, 1,13
132,14,0,0, 14, 1,13
133,15,0,0, 15, 1,14
134,15,0,0, 15, 1,14
135,15,0,0, 15, 1,14
136,15,0,0, 15, 1,14
137,15,0,0, 15, 1,14
138,15,0,0, 15, 1,14
139,15,0,0, 15, 1,14
140,15,0,0, 15, 1,14
141,15,0,0, 15, 1,14
142,15,0,0, 15, 1,14
143,15,0,0, 15, 1,14
144,15,0,0, 15, 1,14
145,15,0,0, 15, 1,14
146,15,0,0, 15, 1,14
147,15,0,0, 15, 1,14
148,15,0,0, 15, 1,14
149,15,0,0, 15, 1,14
150,15,0,0, 15, 1,14
151,15,0,0, 15, 1,14
152,15,0,0, 15, 1,14
153,15,0,0, 15, 1,14
154,16,0,1, 15, 1,15
155,16,0,1, 15, 1,15
156,16,0,1, 15, 1,15
157,16,0,1, 15, 1,15
158,16,0,1, 15, 1,15
159,16,0,1, 15, 1,15
160,16,0,1, 15, 1,15
161,16,0,1, 15, 1,15
162,16,0,1, 15, 1,15
163,16,0,1, 15, 1,15
164,16,0,1, 15, 1,15
165,16,0,1, 15, 1,15
166,16,0,1, 15, 1,15
167,16,0,1, 15, 1,15
168,16,0,1, 15, 1,15
169,16,0,1, 15, 1,15
170,17,0,2, 15, 1,16
171,17,0,2, 15, 1,16
172,17,0,2, 15, 1,16
173,17,0,2, 15, 1,16
174,17,0,2, 15, 1,16
175,18,0,3, 15, 1,17
176,18,0,3, 15, 1,17
177,19,0,4, 15, 1,18
178,19,0,4, 15, 1,18
179,19,0,4, 15, 1,18
180,19,0,4, 15, 1,18
181,19,0,4, 15, 1,18
182,19,0,4, 15, 1,18
183,19,0,4, 15, 1,18
184,19,0,4, 15, 1,18
185,19,0,4, 15, 1,18
186,19,0,4, 15, 1,18
187,19,0,4, 15, 1,18
188,19,0,4, 15, 1,18
189,19,0,4, 15, 1,18
190,19,0,4, 15, 1,18
191,19,0,4, 15, 1,18
192,19,0,4, 15, 1,18
193,19,0,4, 15, 1,18
194,19,0,4, 15, 1,18
195,19,0,4, 15, 1,18
196,19,0,4, 15, 1,18
197,19,0,4, 15, 1,18
198,19,0,4, 15, 1,18
199,19,0,4, 15, 1,18
200,19,0,4, 15, 1,18
201,19,0,4, 15, 1,18
202,19,0,4, 15, 1,18
203,19,0,4, 15, 1,18
204,19,0,4, 15, 1,18
205,19,0,4, 15, 1,18
206,19,0,4, 15, 1,18
207,19,0,4, 15, 1,18
208,19,0,4, 15, 1,18
209,19,0,4, 15, 1,18
210,19,0,4, 15, 1,18
211,19,0,4, 15, 1,18
212,19,0,4, 15, 1,18
213,19,0,4, 15, 1,18
214,19,0,4, 15, 1,18
215,19,0,4, 15, 1,18
216,19,0,4, 15, 1,18
217,19,0,4, 15, 1,18
218,19,0,4, 15, 1,18
219,19,0,4, 15, 1,18
220,19,0,4, 15, 1,18
221,19,0,4, 15, 1,18
222,19,0,4, 15, 1,18
223,19,0,4, 15, 1,18
224,20,0,5, 15, 1,19
225,20,0,5, 15, 1,19
226,20,0,5, 15, 1,19
227,20,0,5, 15, 1,19
228,21,0,5, 16, 1,20
229,21,0,5, 16, 1,20
230,21,0,5, 16, 1,20
231,21,0,5, 16, 1,20
232,21,0,5, 16, 1,20
233,21,0,5, 16, 1,20
234,21,0,5, 16, 1,20
235,21,0,5, 16, 1,20
236,22,0,6, 16, 2,20
237,22,0,6, 16, 2,20
238,22,0,6, 16, 2,20
239,22,0,6, 16, 2,20
240,24,0,8, 16, 4,20
241,24,0,8, 16, 4,20
242,24,0,8, 16, 4,20
243,24,0,8, 16, 4,20
244,24,0,8, 16, 4,20
245,24,0,8, 16, 4,20
246,24,0,8, 16, 4,20
247,24,0,8, 16, 4,20
248,24,0,8, 16, 4,20
249,24,0,8, 16, 4,20
250,24,0,8, 16, 4,20
251,24,0,8, 16, 4,20
252,24,0,8, 16, 4,20
253,25,0,8, 17, 4,21
254,25,0,8, 17, 4,21
255,25,0,8, 17, 4,21
256,25,0,8, 17, 4,21
257,25,0,8, 17, 4,21
258,25,0,8, 17, 4,21
259,25,0,8, 17, 4,21
260,25,0,8, 17, 4,21
261,25,0,8, 17, 4,21
262,25,0,8, 17, 4,21
263,26,0,8, 18, 4,22
264,26,0,8, 18, 4,22
265,26,0,8, 18, 4,22
266,26,0,8, 18, 4,22
267,26,0,8, 18, 4,22
268,26,0,8, 18, 4,22
269,27,0,8, 19, 4,23
270,27,0,8, 19, 4,23
271,27,0,8, 19, 4,23
272,27,0,8, 19, 4,23
273,27,0,8, 19, 4,23
274,27,0,8, 19, 4,23
275,27,0,8, 19, 4,23
276,27,0,8, 19, 4,23
277,27,0,8, 19, 4,23
278,27,0,8, 19, 4,23
279,27,0,8, 19, 4,23
280,27,0,8, 19, 4,23
281,27,0,8, 19, 4,23
282,27,0,8, 19, 4,23
283,27,0,8, 19, 4,23
284,27,0,8, 19, 4,23
285,27,0,8, 19, 4,23
286,27,0,8, 19, 4,23
287,27,0,8, 19, 4,23
288,27,0,8, 19, 4,23
289,27,0,8, 19, 4,23
290,27,0,8, 19, 4,23
291,27,0,8, 19, 4,23
292,27,0,8, 19, 4,23
293,29,1,8, 20, 5,24
294,29,1,8, 20, 5,24
295,29,1,8, 20, 5,24
296,29,1,8, 20, 5,24
297,30,2,8, 20, 5,25
298,30,2,8, 20, 5,25
299,31,3,8, 20, 5,26
300,31,3,8, 20, 5,26
301,31,3,8, 20, 5,26
302,32,4,8, 20, 5,27
303,33,5,8, 20, 5,28
304,33,5,8, 20, 5,28
305,33,5,8, 20, 5,28
306,34,6,8, 20, 5,29
307,34,6,8, 20, 5,29
308,34,6,8, 20, 5,29
309,34,6,8, 20, 5,29
310,36,8,8, 20, 6,30
311,36,8,8, 20, 6,30
312,36,8,8, 20, 6,30
313,36,8,8, 20, 6,30
314,36,8,8, 20, 6,30
315,36,8,8, 20, 6,30
316,36,8,8, 20, 6,30
317,36,8,8, 20, 6,30
318,36,8,8, 20, 6,30
319,36,8,8, 20, 6,30
320,36,8,8, 20, 6,30
321,37,9,8, 20, 6,31
322,37,9,8, 20, 6,31
323,37,9,8, 20, 6,31
324,37,9,8, 20, 6,31
325,38,10,8, 20, 6,32
326,38,10,8, 20, 6,32
327,39,11,8, 20, 7,32
328,39,11,8, 20, 7,32
329,40,11,8, 21, 7,33
330,40,11,8, 21, 7,33
331,40,11,8, 21, 7,33
332,40,11,8, 21, 7,33
333,41,12,8, 21, 8,33
334,41,12,8, 21, 8,33
335,42,12,8, 22, 8,34
336,42,12,8, 22, 8,34
337,42,12,8, 22, 8,34
338,42,12,8, 22, 8,34
339,43,12,8, 23, 8,35
340,43,12,8, 23, 8,35
341,43,12,8, 23, 8,35
342,43,12,8, 23, 8,35
343,43,12,8, 23, 8,35
344,43,12,8, 23, 8,35
345,43,12,8, 23, 8,35
346,43,12,8, 23, 8,35
347,43,12,8, 23, 8,35
348,43,12,8, 23, 8,35
349,43,12,8, 23, 8,35
350,43,12,8, 23, 8,35
351,43,12,8, 23, 8,35
352,43,12,8, 23, 8,35
353,43,12,8, 23, 8,35
354,43,12,8, 23, 8,35
355,43,12,8, 23, 8,35
356,43,12,8, 23, 8,35
357,43,12,8, 23, 8,35
358,43,12,8, 23, 8,35
359,43,12,8, 23, 8,35
360,43,12,8, 23, 8,35
361,44,13,8, 23, 8,36
362,44,13,8, 23, 8,36
363,44,13,8, 23, 8,36
364,44,13,8, 23, 8,36
365,45,14,8, 23, 8,37
366,45,14,8, 23, 8,37
367,45,14,8, 23, 8,37
368,45,14,8, 23, 8,37
369,45,14,8, 23, 8,37
370,45,14,8, 23, 8,37
371,45,14,8, 23, 8,37
372,45,14,8, 23, 8,37
373,46,15,8, 23, 8,38
374,46,15,8, 23, 8,38
375,46,15,8, 23, 8,38
376,46,15,8, 23, 8,38
377,46,15,8, 23, 8,38
378,46,15,8, 23, 8,38
379,46,15,8, 23, 8,38
380,46,15,8, 23, 8,38
381,46,15,8, 23, 8,38
382,47,16,8, 23, 9,38
383,47,16,8, 23, 9,38
384,47,16,8, 23, 9,38
385,47,16,8, 23, 9,38
386,47,16,8, 23, 9,38
387,47,16,8, 23, 9,38
388,47,16,8, 23, 9,38
389,47,16,8, 23, 9,38
390,47,16,8, 23, 9,38
391,47,16,8, 23, 9,38
392,47,16,8, 23, 9,38
393,47,16,8, 23, 9,38
394,47,16,8, 23, 9,38
395,47,16,8, 23, 9,38
396,47,16,8, 23, 9,38
397,47,16,8, 23, 9,38
398,47,16,8, 23, 9,38
399,47,16,8, 23, 9,38
400,47,16,8, 23, 9,38
401,47,16,8, 23, 9,38
402,47,16,8, 23, 9,38
403,47,16,8, 23, 9,38
404,47,16,8, 23, 9,38
405,47,16,8, 23, 9,38
406,47,16,8, 23, 9,38
407,47,16,8, 23, 9,38
408,47,16,8, 23, 9,38
409,47,16,8, 23, 9,38
410,47,16,8, 23, 9,38
411,47,16,8, 23, 9,38
412,47,16,8, 23, 9,38
413,47,16,8, 23, 9,38
414,47,16,8, 23, 9,38
415,47,16,8, 23, 9,38
416,47,16,8, 23, 9,38
417,47,16,8, 23, 9,38
418,47,16,8, 23, 9,38
419,47,16,8, 23, 9,38
420,47,16,8, 23, 9,38
421,47,16,8, 23, 9,38
422,47,16,8, 23, 9,38
423,48,17,8, 23, 10,38
424,48,17,8, 23, 10,38
425,48,17,8, 23, 10,38
426,48,17,8, 23, 10,38
427,48,17,8, 23, 10,38
428,48,17,8, 23, 10,38
429,48,17,8, 23, 10,38
430,48,17,8, 23, 10,38
431,48,17,8, 23, 10,38
432,48,17,8, 23, 10,38
433,48,17,8, 23, 10,38
434,48,17,8, 23, 10,38
435,48,17,8, 23, 10,38
436,48,17,8, 23, 10,38
437,48,17,8, 23, 10,38
438,48,17,8, 23, 10,38
439,48,17,8, 23, 10,38
440,48,17,8, 23, 10,38
441,48,17,8, 23, 10,38
442,48,17,8, 23, 10,38
443,48,17,8, 23, 10,38
444,48,17,8, 23, 10,38
445,48,17,8, 23, 10,38
446,48,17,8, 23, 10,38
447,48,17,8, 23, 10,38
448,48,17,8, 23, 10,38
449,48,17,8, 23, 10,38
450,48,17,8, 23, 10,38
451,48,17,8, 23, 10,38
452,48,17,8, 23, 10,38
453,49,17,8, 24, 11,38
454,49,17,8, 24, 11,38
455,49,17,8, 24, 11,38
456,49,17,8, 24, 11,38
457,49,17,8, 24, 11,38
458,49,17,8, 24, 11,38
459,49,17,8, 24, 11,38
460,49,17,8, 24, 11,38
461,49,17,8, 24, 11,38
462,49,17,8, 24, 11,38
463,49,17,8, 24, 11,38
464,49,17,8, 24, 11,38
465,49,17,8, 24, 11,38
466,49,17,8, 24, 11,38
467,49,17,8, 24, 11,38
468,49,17,8, 24, 11,38
469,49,17,8, 24, 11,38
470,49,17,8, 24, 11,38
471,49,17,8, 24, 11,38
472,49,17,8, 24, 11,38
473,49,17,8, 24, 11,38
474,49,17,8, 24, 11,38
475,49,17,8, 24, 11,38
476,49,17,8, 24, 11,38
477,49,17,8, 24, 11,38
478,49,17,8, 24, 11,38
479,49,17,8, 24, 11,38
480,49,17,8, 24, 11,38
481,49,17,8, 24, 11,38
482,49,17,8, 24, 11,38
483,49,17,8, 24, 11,38
484,49,17,8, 24, 11,38
485,49,17,8, 24, 11,38
486,49,17,8, 24, 11,38
487,49,17,8, 24, 11,38
488,49,17,8, 24, 11,38
489,49,17,8, 24, 11,38
490,49,17,8, 24, 11,38
491,49,17,8, 24, 11,38
492,49,17,8, 24, 11,38
493,49,17,8, 24, 11,38
494,49,17,8, 24, 11,38
495,49,17,8, 24, 11,38
496,49,17,8, 24, 11,38
497,49,17,8, 24, 11,38
498,50,17,8, 25, 12,38
499,50,17,8, 25, 12,38
500,50,17,8, 25, 12,38
501,50,17,8, 25, 12,38
502,50,17,8, 25, 12,38
503,50,17,8, 25, 12,38
504,50,17,8, 25, 12,38
505,50,17,8, 25, 12,38
506,50,17,8, 25, 12,38
507,50,17,8, 25, 12,38
508,50,17,8, 25, 12,38
509,50,17,8, 25, 12,38
510,50,17,8, 25, 12,38
511,50,17,8, 25, 12,38
512,51,17,9, 25, 13,38
513,51,17,9, 25, 13,38
514,51,17,9, 25, 13,38
515,51,17,9, 25, 13,38
516,51,17,9, 25, 13,38
517,51,17,9, 25, 13,38
518,51,17,9, 25, 13,38
519,51,17,9, 25, 13,38
520,51,17,9, 25, 13,38
521,51,17,9, 25, 13,38
522,51,17,9, 25, 13,38
523,51,17,9, 25, 13,38
524,51,17,9, 25, 13,38
525,51,17,9, 25, 13,38
526,51,17,9, 25, 13,38
527,51,17,9, 25, 13,38
528,51,17,9, 25, 13,38
529,51,17,9, 25, 13,38
530,51,17,9, 25, 13,38
531,51,17,9, 25, 13,38
532,51,17,9, 25, 13,38
533,51,17,9, 25, 13,38
534,51,17,9, 25, 13,38
535,51,17,9, 25, 13,38
536,51,17,9, 25, 13,38
537,51,17,9, 25, 13,38
538,51,17,9, 25, 13,38
539,51,17,9, 25, 13,38
540,51,17,9, 25, 13,38
541,51,17,9, 25, 13,38
542,51,17,9, 25, 13,38
543,51,17,9, 25, 13,38
544,51,17,9, 25, 13,38
545,51,17,9, 25, 13,38
546,51,17,9, 25, 13,38
547,51,17,9, 25, 13,38
548,51,17,9, 25, 13,38
549,51,17,9, 25, 13,38
550,51,17,9, 25, 13,38
551,51,17,9, 25, 13,38
552,51,17,9, 25, 13,38
553,51,17,9, 25, 13,38
554,51,17,9, 25, 13,38
555,51,17,9, 25, 13,38
556,51,17,9, 25, 13,38
557,51,17,9, 25, 13,38
558,51,17,9, 25, 13,38
559,51,17,9, 25, 13,38
560,51,17,9, 25, 13,38
561,51,17,9, 25, 13,38
562,51,17,9, 25, 13,38
563,51,17,9, 25, 13,38
564,51,17,9, 25, 13,38
565,51,17,9, 25, 13,38
566,51,17,9, 25, 13,38
567,51,17,9, 25, 13,38
568,51,17,9, 25, 13,38
569,51,17,9, 25, 13,38
570,51,17,9, 25, 13,38
571,51,17,9, 25, 13,38
572,51,17,9, 25, 13,38
573,51,17,9, 25, 13,38
574,51,17,9, 25, 13,38
575,51,17,9, 25, 13,38
576,51,17,9, 25, 13,38
577,51,17,9, 25, 13,38
578,51,17,9, 25, 13,38
579,51,17,9, 25, 13,38
580,51,17,9, 25, 13,38
581,51,17,9, 25, 13,38
582,51,17,9, 25, 13,38
583,51,17,9, 25, 13,38
584,51,17,9, 25, 13,38
585,51,17,9, 25, 13,38
586,51,17,9, 25, 13,38
587,51,17,9, 25, 13,38
588,51,17,9, 25, 13,38
589,51,17,9, 25, 13,38
590,51,17,9, 25, 13,38
591,51,17,9, 25, 13,38
592,51,17,9, 25, 13,38
593,51,17,9, 25, 13,38
594,51,17,9, 25, 13,38
595,51,17,9, 25, 13,38
596,51,17,9, 25, 13,38
597,51,17,9, 25, 13,38
598,51,17,9, 25, 13,38
599,51,17,9, 25, 13,38
600,51,17,9, 25, 13,38
601,51,17,9, 25, 13,38
602,51,17,9, 25, 13,38
603,51,17,9, 25, 13,38
604,51,17,9, 25, 13,38
605,51,17,9, 25, 13,38
606,51,17,9, 25, 13,38
607,51,17,9, 25, 13,38
608,51,17,9, 25, 13,38
609,51,17,9, 25, 13,38
610,51,17,9, 25, 13,38
611,51,17,9, 25, 13,38
612,51,17,9, 25, 13,38
613,51,17,9, 25, 13,38
614,51,17,9, 25, 13,38
615,51,17,9, 25, 13,38
616,51,17,9, 25, 13,38
617,51,17,9, 25, 13,38
618,51,17,9, 25, 13,38
619,51,17,9, 25, 13,38
620,51,17,9, 25, 13,38
621,51,17,9, 25, 13,38
622,51,17,9, 25, 13,38
623,51,17,9, 25, 13,38
624,51,17,9, 25, 13,38
625,51,17,9, 25, 13,38
626,51,17,9, 25, 13,38
627,51,17,9, 25, 13,38
628,51,17,9, 25, 13,38
629,51,17,9, 25, 13,38
630,51,17,9, 25, 13,38
631,51,17,9, 25, 13,38
632,51,17,9, 25, 13,38
633,51,17,9, 25, 13,38
634,51,17,9, 25, 13,38
635,51,17,9, 25, 13,38
636,51,17,9, 25, 13,38
637,51,17,9, 25, 13,38
638,51,17,9, 25, 13,38
639,51,17,9, 25, 13,38
640,51,17,9, 25, 13,38
641,51,17,9, 25, 13,38
642,51,17,9, 25, 13,38
643,51,17,9, 25, 13,38
644,51,17,9, 25, 13,38
645,51,17,9, 25, 13,38
646,51,17,9, 25, 13,38
647,51,17,9, 25, 13,38
648,51,17,9, 25, 13,38
649,51,17,9, 25, 13,38
650,51,17,9, 25, 13,38
651,51,17,9, 25, 13,38
652,51,17,9, 25, 13,38
653,51,17,9, 25, 13,38
654,52,18,9, 25, 14,38
655,52,18,9, 25, 14,38
656,52,18,9, 25, 14,38
657,52,18,9, 25, 14,38
658,52,18,9, 25, 14,38
659,52,18,9, 25, 14,38
660,52,18,9, 25, 14,38
661,52,18,9, 25, 14,38
662,52,18,9, 25, 14,38
663,52,18,9, 25, 14,38
664,52,18,9, 25, 14,38
665,52,18,9, 25, 14,38
666,52,18,9, 25, 14,38
667,52,18,9, 25, 14,38
668,52,18,9, 25, 14,38
669,52,18,9, 25, 14,38
670,52,18,9, 25, 14,38
671,52,18,9, 25, 14,38
672,52,18,9, 25, 14,38
673,52,18,9, 25, 14,38
674,52,18,9, 25, 14,38
675,52,18,9, 25, 14,38
676,52,18,9, 25, 14,38
677,52,18,9, 25, 14,38
678,52,18,9, 25, 14,38
679,52,18,9, 25, 14,38
680,52,18,9, 25, 14,38
681,52,18,9, 25, 14,38
682,52,18,9, 25, 14,38
683,52,18,9, 25, 14,38
684,52,18,9, 25, 14,38
685,52,18,9, 25, 14,38
686,52,18,9, 25, 14,38
687,52,18,9, 25, 14,38
688,52,18,9, 25, 14,38
689,52,18,9, 25, 14,38
690,53,19,9, 25, 15,38
691,53,19,9, 25, 15,38
692,53,19,9, 25, 15,38
693,53,19,9, 25, 15,38
694,53,19,9, 25, 15,38
695,53,19,9, 25, 15,38
696,53,19,9, 25, 15,38
697,53,19,9, 25, 15,38
698,53,19,9, 25, 15,38
699,53,19,9, 25, 15,38
700,53,19,9, 25, 15,38
701,53,19,9, 25, 15,38
702,53,19,9, 25, 15,38
703,53,19,9, 25, 15,38
704,53,19,9, 25, 15,38
705,53,19,9, 25, 15,38
706,53,19,9, 25, 15,38
707,53,19,9, 25, 15,38
708,53,19,9, 25, 15,38
709,53,19,9, 25, 15,38
710,53,19,9, 25, 15,38
711,53,19,9, 25, 15,38
712,53,19,9, 25, 15,38
713,53,19,9, 25, 15,38
714,53,19,9, 25, 15,38
715,53,19,9, 25, 15,38
716,53,19,9, 25, 15,38
717,53,19,9, 25, 15,38
718,53,19,9, 25, 15,38
719,53,19,9, 25, 15,38
720,53,19,9, 25, 15,38
721,53,19,9, 25, 15,38
722,53,19,9, 25, 15,38
723,53,19,9, 25, 15,38
724,53,19,9, 25, 15,38
725,53,19,9, 25, 15,38
726,53,19,9, 25, 15,38
727,53,19,9, 25, 15,38
728,53,19,9, 25, 15,38
729,53,19,9, 25, 15,38
730,53,19,9, 25, 15,38
731,54,20,9, 25, 16,38
732,54,20,9, 25, 16,38
733,54,20,9, 25, 16,38
734,55,21,9, 25, 17,38
735,55,21,9, 25, 17,38
736,56,22,9, 25, 18,38
737,56,22,9, 25, 18,38
738,56,22,9, 25, 18,38
739,56,22,9, 25, 18,38
740,56,22,9, 25, 18,38
741,56,22,9, 25, 18,38
742,56,22,9, 25, 18,38
743,56,22,9, 25, 18,38
744,57,23,9, 25, 19,38
745,57,23,9, 25, 19,38
