it,MortRunner,MortFroid,MortFeu,MortParHunt,MortSmart,MortNotSmart
1405,67,28,12, 27, 29,38
1406,67,28,12, 27, 29,38
1407,67,28,12, 27, 29,38
1408,67,28,12, 27, 29,38
1409,67,28,12, 27, 29,38
1410,67,28,12, 27, 29,38
1411,67,28,12, 27, 29,38
1412,67,28,12, 27, 29,38
1413,67,28,12, 27, 29,38
1414,67,28,12, 27, 29,38
1415,67,28,12, 27, 29,38
1416,67,28,12, 27, 29,38
1417,67,28,12, 27, 29,38
1418,67,28,12, 27, 29,38
1419,67,28,12, 27, 29,38
1420,67,28,12, 27, 29,38
1421,67,28,12, 27, 29,38
1422,67,28,12, 27, 29,38
1423,67,28,12, 27, 29,38
1424,67,28,12, 27, 29,38
1425,67,28,12, 27, 29,38
1426,67,28,12, 27, 29,38
1427,67,28,12, 27, 29,38
1428,67,28,12, 27, 29,38
1429,67,28,12, 27, 29,38
1430,67,28,12, 27, 29,38
1431,67,28,12, 27, 29,38
1432,67,28,12, 27, 29,38
1433,67,28,12, 27, 29,38
1434,67,28,12, 27, 29,38
1435,67,28,12, 27, 29,38
1436,67,28,12, 27, 29,38
1437,67,28,12, 27, 29,38
1438,67,28,12, 27, 29,38
1439,67,28,12, 27, 29,38
1440,67,28,12, 27, 29,38
1441,67,28,12, 27, 29,38
1442,67,28,12, 27, 29,38
1443,67,28,12, 27, 29,38
1444,67,28,12, 27, 29,38
1445,67,28,12, 27, 29,38
1446,67,28,12, 27, 29,38
1447,67,28,12, 27, 29,38
1448,67,28,12, 27, 29,38
1449,67,28,12, 27, 29,38
1450,67,28,12, 27, 29,38
1451,67,28,12, 27, 29,38
1452,67,28,12, 27, 29,38
1453,67,28,12, 27, 29,38
1454,67,28,12, 27, 29,38
1455,67,28,12, 27, 29,38
1456,67,28,12, 27, 29,38
1457,67,28,12, 27, 29,38
1458,67,28,12, 27, 29,38
1459,67,28,12, 27, 29,38
1460,67,28,12, 27, 29,38
1461,67,28,12, 27, 29,38
1462,67,28,12, 27, 29,38
1463,67,28,12, 27, 29,38
1464,67,28,12, 27, 29,38
1465,67,28,12, 27, 29,38
1466,67,28,12, 27, 29,38
1467,67,28,12, 27, 29,38
1468,67,28,12, 27, 29,38
1469,67,28,12, 27, 29,38
1470,67,28,12, 27, 29,38
1471,67,28,12, 27, 29,38
1472,67,28,12, 27, 29,38
1473,68,28,12, 28, 30,38
1474,68,28,12, 28, 30,38
1475,68,28,12, 28, 30,38
1476,68,28,12, 28, 30,38
1477,68,28,12, 28, 30,38
1478,68,28,12, 28, 30,38
1479,68,28,12, 28, 30,38
1480,68,28,12, 28, 30,38
1481,68,28,12, 28, 30,38
1482,68,28,12, 28, 30,38
1483,68,28,12, 28, 30,38
1484,68,28,12, 28, 30,38
1485,68,28,12, 28, 30,38
1486,68,28,12, 28, 30,38
1487,68,28,12, 28, 30,38
1488,68,28,12, 28, 30,38
1489,68,28,12, 28, 30,38
1490,68,28,12, 28, 30,38
1491,68,28,12, 28, 30,38
1492,68,28,12, 28, 30,38
1493,68,28,12, 28, 30,38
1494,68,28,12, 28, 30,38
1495,68,28,12, 28, 30,38
1496,68,28,12, 28, 30,38
1497,68,28,12, 28, 30,38
1498,68,28,12, 28, 30,38
1499,68,28,12, 28, 30,38
1500,68,28,12, 28, 30,38
1501,68,28,12, 28, 30,38
1502,68,28,12, 28, 30,38
1503,68,28,12, 28, 30,38
1504,68,28,12, 28, 30,38
1505,68,28,12, 28, 30,38
1506,68,28,12, 28, 30,38
1507,68,28,12, 28, 30,38
1508,68,28,12, 28, 30,38
1509,68,28,12, 28, 30,38
1510,68,28,12, 28, 30,38
1511,68,28,12, 28, 30,38
1512,68,28,12, 28, 30,38
1513,68,28,12, 28, 30,38
1514,68,28,12, 28, 30,38
1515,68,28,12, 28, 30,38
1516,68,28,12, 28, 30,38
1517,68,28,12, 28, 30,38
1518,68,28,12, 28, 30,38
1519,68,28,12, 28, 30,38
1520,68,28,12, 28, 30,38
1521,68,28,12, 28, 30,38
1522,68,28,12, 28, 30,38
1523,68,28,12, 28, 30,38
1524,68,28,12, 28, 30,38
1525,68,28,12, 28, 30,38
1526,68,28,12, 28, 30,38
1527,68,28,12, 28, 30,38
1528,68,28,12, 28, 30,38
1529,68,28,12, 28, 30,38
1530,68,28,12, 28, 30,38
1531,68,28,12, 28, 30,38
1532,68,28,12, 28, 30,38
1533,68,28,12, 28, 30,38
1534,68,28,12, 28, 30,38
1535,68,28,12, 28, 30,38
1536,68,28,12, 28, 30,38
1537,68,28,12, 28, 30,38
1538,68,28,12, 28, 30,38
1539,68,28,12, 28, 30,38
1540,68,28,12, 28, 30,38
1541,68,28,12, 28, 30,38
1542,68,28,12, 28, 30,38
1543,68,28,12, 28, 30,38
1544,68,28,12, 28, 30,38
1545,68,28,12, 28, 30,38
1546,68,28,12, 28, 30,38
1547,68,28,12, 28, 30,38
1548,68,28,12, 28, 30,38
1549,68,28,12, 28, 30,38
1550,68,28,12, 28, 30,38
1551,68,28,12, 28, 30,38
1552,68,28,12, 28, 30,38
1553,68,28,12, 28, 30,38
1554,68,28,12, 28, 30,38
1555,68,28,12, 28, 30,38
1556,68,28,12, 28, 30,38
1557,68,28,12, 28, 30,38
1558,68,28,12, 28, 30,38
1559,68,28,12, 28, 30,38
1560,68,28,12, 28, 30,38
1561,68,28,12, 28, 30,38
1562,68,28,12, 28, 30,38
1563,68,28,12, 28, 30,38
1564,68,28,12, 28, 30,38
1565,68,28,12, 28, 30,38
1566,68,28,12, 28, 30,38
1567,68,28,12, 28, 30,38
1568,68,28,12, 28, 30,38
1569,68,28,12, 28, 30,38
1570,68,28,12, 28, 30,38
1571,68,28,12, 28, 30,38
1572,68,28,12, 28, 30,38
1573,68,28,12, 28, 30,38
1574,68,28,12, 28, 30,38
1575,68,28,12, 28, 30,38
1576,68,28,12, 28, 30,38
1577,68,28,12, 28, 30,38
1578,68,28,12, 28, 30,38
1579,68,28,12, 28, 30,38
1580,68,28,12, 28, 30,38
1581,68,28,12, 28, 30,38
1582,68,28,12, 28, 30,38
1583,68,28,12, 28, 30,38
1584,68,28,12, 28, 30,38
1585,68,28,12, 28, 30,38
1586,68,28,12, 28, 30,38
1587,68,28,12, 28, 30,38
1588,68,28,12, 28, 30,38
1589,68,28,12, 28, 30,38
1590,68,28,12, 28, 30,38
1591,68,28,12, 28, 30,38
1592,68,28,12, 28, 30,38
1593,68,28,12, 28, 30,38
1594,68,28,12, 28, 30,38
1595,68,28,12, 28, 30,38
1596,68,28,12, 28, 30,38
1597,68,28,12, 28, 30,38
1598,68,28,12, 28, 30,38
1599,68,28,12, 28, 30,38
1600,68,28,12, 28, 30,38
1601,68,28,12, 28, 30,38
1602,68,28,12, 28, 30,38
1603,68,28,12, 28, 30,38
1604,68,28,12, 28, 30,38
1605,68,28,12, 28, 30,38
1606,68,28,12, 28, 30,38
1607,68,28,12, 28, 30,38
1608,68,28,12, 28, 30,38
1609,68,28,12, 28, 30,38
1610,68,28,12, 28, 30,38
1611,68,28,12, 28, 30,38
1612,68,28,12, 28, 30,38
1613,68,28,12, 28, 30,38
1614,68,28,12, 28, 30,38
1615,68,28,12, 28, 30,38
1616,68,28,12, 28, 30,38
1617,68,28,12, 28, 30,38
1618,68,28,12, 28, 30,38
1619,68,28,12, 28, 30,38
1620,68,28,12, 28, 30,38
1621,68,28,12, 28, 30,38
1622,68,28,12, 28, 30,38
1623,68,28,12, 28, 30,38
1624,68,28,12, 28, 30,38
1625,68,28,12, 28, 30,38
1626,68,28,12, 28, 30,38
1627,68,28,12, 28, 30,38
1628,68,28,12, 28, 30,38
1629,68,28,12, 28, 30,38
1630,68,28,12, 28, 30,38
1631,68,28,12, 28, 30,38
1632,68,28,12, 28, 30,38
1633,68,28,12, 28, 30,38
1634,68,28,12, 28, 30,38
1635,68,28,12, 28, 30,38
1636,68,28,12, 28, 30,38
1637,68,28,12, 28, 30,38
1638,68,28,12, 28, 30,38
1639,68,28,12, 28, 30,38
1640,68,28,12, 28, 30,38
1641,68,28,12, 28, 30,38
1642,68,28,12, 28, 30,38
1643,68,28,12, 28, 30,38
1644,68,28,12, 28, 30,38
1645,68,28,12, 28, 30,38
1646,68,28,12, 28, 30,38
1647,68,28,12, 28, 30,38
1648,68,28,12, 28, 30,38
1649,68,28,12, 28, 30,38
1650,68,28,12, 28, 30,38
1651,68,28,12, 28, 30,38
1652,68,28,12, 28, 30,38
1653,68,28,12, 28, 30,38
1654,68,28,12, 28, 30,38
1655,68,28,12, 28, 30,38
1656,68,28,12, 28, 30,38
1657,68,28,12, 28, 30,38
1658,68,28,12, 28, 30,38
1659,68,28,12, 28, 30,38
1660,68,28,12, 28, 30,38
1661,68,28,12, 28, 30,38
1662,68,28,12, 28, 30,38
1663,68,28,12, 28, 30,38
1664,68,28,12, 28, 30,38
1665,68,28,12, 28, 30,38
1666,68,28,12, 28, 30,38
1667,68,28,12, 28, 30,38
1668,68,28,12, 28, 30,38
1669,68,28,12, 28, 30,38
1670,68,28,12, 28, 30,38
1671,68,28,12, 28, 30,38
1672,68,28,12, 28, 30,38
1673,68,28,12, 28, 30,38
1674,68,28,12, 28, 30,38
1675,68,28,12, 28, 30,38
1676,68,28,12, 28, 30,38
1677,68,28,12, 28, 30,38
1678,68,28,12, 28, 30,38
1679,68,28,12, 28, 30,38
1680,68,28,12, 28, 30,38
1681,68,28,12, 28, 30,38
1682,68,28,12, 28, 30,38
1683,68,28,12, 28, 30,38
1684,68,28,12, 28, 30,38
1685,68,28,12, 28, 30,38
1686,68,28,12, 28, 30,38
1687,68,28,12, 28, 30,38
1688,68,28,12, 28, 30,38
1689,68,28,12, 28, 30,38
1690,68,28,12, 28, 30,38
1691,68,28,12, 28, 30,38
1692,68,28,12, 28, 30,38
1693,68,28,12, 28, 30,38
1694,68,28,12, 28, 30,38
1695,68,28,12, 28, 30,38
1696,68,28,12, 28, 30,38
1697,68,28,12, 28, 30,38
1698,68,28,12, 28, 30,38
1699,68,28,12, 28, 30,38
1700,68,28,12, 28, 30,38
1701,68,28,12, 28, 30,38
1702,68,28,12, 28, 30,38
1703,68,28,12, 28, 30,38
1704,68,28,12, 28, 30,38
1705,68,28,12, 28, 30,38
1706,68,28,12, 28, 30,38
1707,68,28,12, 28, 30,38
1708,68,28,12, 28, 30,38
1709,68,28,12, 28, 30,38
1710,68,28,12, 28, 30,38
1711,68,28,12, 28, 30,38
1712,68,28,12, 28, 30,38
1713,68,28,12, 28, 30,38
1714,68,28,12, 28, 30,38
1715,68,28,12, 28, 30,38
1716,68,28,12, 28, 30,38
1717,68,28,12, 28, 30,38
1718,68,28,12, 28, 30,38
1719,68,28,12, 28, 30,38
1720,68,28,12, 28, 30,38
1721,68,28,12, 28, 30,38
1722,68,28,12, 28, 30,38
1723,68,28,12, 28, 30,38
1724,68,28,12, 28, 30,38
1725,68,28,12, 28, 30,38
1726,68,28,12, 28, 30,38
1727,68,28,12, 28, 30,38
1728,68,28,12, 28, 30,38
1729,68,28,12, 28, 30,38
1730,68,28,12, 28, 30,38
1731,68,28,12, 28, 30,38
1732,68,28,12, 28, 30,38
1733,69,28,13, 28, 31,38
1734,69,28,13, 28, 31,38
1735,69,28,13, 28, 31,38
1736,69,28,13, 28, 31,38
1737,69,28,13, 28, 31,38
1738,69,28,13, 28, 31,38
1739,69,28,13, 28, 31,38
1740,69,28,13, 28, 31,38
1741,69,28,13, 28, 31,38
1742,69,28,13, 28, 31,38
1743,69,28,13, 28, 31,38
1744,69,28,13, 28, 31,38
1745,69,28,13, 28, 31,38
1746,69,28,13, 28, 31,38
1747,69,28,13, 28, 31,38
1748,69,28,13, 28, 31,38
1749,69,28,13, 28, 31,38
1750,69,28,13, 28, 31,38
1751,69,28,13, 28, 31,38
1752,69,28,13, 28, 31,38
1753,69,28,13, 28, 31,38
1754,69,28,13, 28, 31,38
1755,69,28,13, 28, 31,38
1756,69,28,13, 28, 31,38
1757,69,28,13, 28, 31,38
1758,69,28,13, 28, 31,38
1759,69,28,13, 28, 31,38
1760,69,28,13, 28, 31,38
1761,69,28,13, 28, 31,38
1762,69,28,13, 28, 31,38
1763,69,28,13, 28, 31,38
1764,69,28,13, 28, 31,38
1765,69,28,13, 28, 31,38
1766,69,28,13, 28, 31,38
1767,69,28,13, 28, 31,38
1768,69,28,13, 28, 31,38
1769,69,28,13, 28, 31,38
1770,69,28,13, 28, 31,38
1771,69,28,13, 28, 31,38
1772,70,28,13, 29, 32,38
1773,70,28,13, 29, 32,38
1774,70,28,13, 29, 32,38
1775,70,28,13, 29, 32,38
1776,70,28,13, 29, 32,38
1777,70,28,13, 29, 32,38
1778,70,28,13, 29, 32,38
1779,70,28,13, 29, 32,38
1780,70,28,13, 29, 32,38
1781,70,28,13, 29, 32,38
1782,70,28,13, 29, 32,38
1783,70,28,13, 29, 32,38
1784,70,28,13, 29, 32,38
1785,70,28,13, 29, 32,38
1786,70,28,13, 29, 32,38
1787,70,28,13, 29, 32,38
1788,70,28,13, 29, 32,38
1789,70,28,13, 29, 32,38
1790,70,28,13, 29, 32,38
1791,70,28,13, 29, 32,38
1792,70,28,13, 29, 32,38
1793,70,28,13, 29, 32,38
1794,70,28,13, 29, 32,38
1795,70,28,13, 29, 32,38
1796,70,28,13, 29, 32,38
1797,70,28,13, 29, 32,38
1798,70,28,13, 29, 32,38
1799,70,28,13, 29, 32,38
1800,70,28,13, 29, 32,38
1801,70,28,13, 29, 32,38
1802,70,28,13, 29, 32,38
1803,70,28,13, 29, 32,38
1804,70,28,13, 29, 32,38
1805,70,28,13, 29, 32,38
1806,70,28,13, 29, 32,38
1807,70,28,13, 29, 32,38
1808,70,28,13, 29, 32,38
1809,70,28,13, 29, 32,38
1810,70,28,13, 29, 32,38
1811,70,28,13, 29, 32,38
1812,70,28,13, 29, 32,38
1813,70,28,13, 29, 32,38
1814,70,28,13, 29, 32,38
1815,70,28,13, 29, 32,38
1816,70,28,13, 29, 32,38
1817,70,28,13, 29, 32,38
1818,70,28,13, 29, 32,38
1819,70,28,13, 29, 32,38
1820,70,28,13, 29, 32,38
1821,70,28,13, 29, 32,38
1822,70,28,13, 29, 32,38
1823,70,28,13, 29, 32,38
1824,70,28,13, 29, 32,38
1825,70,28,13, 29, 32,38
1826,70,28,13, 29, 32,38
1827,70,28,13, 29, 32,38
1828,70,28,13, 29, 32,38
1829,70,28,13, 29, 32,38
1830,70,28,13, 29, 32,38
1831,70,28,13, 29, 32,38
1832,71,28,13, 30, 33,38
1833,71,28,13, 30, 33,38
1834,71,28,13, 30, 33,38
1835,71,28,13, 30, 33,38
1836,71,28,13, 30, 33,38
1837,71,28,13, 30, 33,38
1838,71,28,13, 30, 33,38
1839,71,28,13, 30, 33,38
1840,71,28,13, 30, 33,38
1841,71,28,13, 30, 33,38
1842,71,28,13, 30, 33,38
1843,71,28,13, 30, 33,38
1844,71,28,13, 30, 33,38
1845,71,28,13, 30, 33,38
1846,71,28,13, 30, 33,38
1847,71,28,13, 30, 33,38
1848,71,28,13, 30, 33,38
1849,71,28,13, 30, 33,38
1850,71,28,13, 30, 33,38
1851,71,28,13, 30, 33,38
1852,71,28,13, 30, 33,38
1853,71,28,13, 30, 33,38
1854,71,28,13, 30, 33,38
1855,71,28,13, 30, 33,38
1856,71,28,13, 30, 33,38
1857,71,28,13, 30, 33,38
1858,71,28,13, 30, 33,38
1859,71,28,13, 30, 33,38
1860,71,28,13, 30, 33,38
1861,71,28,13, 30, 33,38
1862,71,28,13, 30, 33,38
1863,71,28,13, 30, 33,38
1864,71,28,13, 30, 33,38
1865,71,28,13, 30, 33,38
1866,71,28,13, 30, 33,38
1867,71,28,13, 30, 33,38
1868,71,28,13, 30, 33,38
1869,71,28,13, 30, 33,38
1870,71,28,13, 30, 33,38
1871,71,28,13, 30, 33,38
1872,71,28,13, 30, 33,38
1873,71,28,13, 30, 33,38
1874,71,28,13, 30, 33,38
1875,71,28,13, 30, 33,38
1876,71,28,13, 30, 33,38
1877,71,28,13, 30, 33,38
1878,71,28,13, 30, 33,38
1879,71,28,13, 30, 33,38
1880,71,28,13, 30, 33,38
1881,71,28,13, 30, 33,38
1882,71,28,13, 30, 33,38
1883,71,28,13, 30, 33,38
1884,71,28,13, 30, 33,38
1885,71,28,13, 30, 33,38
1886,71,28,13, 30, 33,38
1887,71,28,13, 30, 33,38
1888,71,28,13, 30, 33,38
1889,71,28,13, 30, 33,38
1890,71,28,13, 30, 33,38
1891,71,28,13, 30, 33,38
1892,71,28,13, 30, 33,38
1893,71,28,13, 30, 33,38
1894,71,28,13, 30, 33,38
1895,71,28,13, 30, 33,38
1896,71,28,13, 30, 33,38
1897,71,28,13, 30, 33,38
1898,71,28,13, 30, 33,38
1899,71,28,13, 30, 33,38
1900,71,28,13, 30, 33,38
1901,71,28,13, 30, 33,38
1902,71,28,13, 30, 33,38
1903,71,28,13, 30, 33,38
1904,71,28,13, 30, 33,38
1905,71,28,13, 30, 33,38
1906,71,28,13, 30, 33,38
1907,71,28,13, 30, 33,38
1908,71,28,13, 30, 33,38
1909,71,28,13, 30, 33,38
1910,71,28,13, 30, 33,38
1911,71,28,13, 30, 33,38
1912,71,28,13, 30, 33,38
1913,71,28,13, 30, 33,38
1914,71,28,13, 30, 33,38
1915,71,28,13, 30, 33,38
1916,71,28,13, 30, 33,38
1917,71,28,13, 30, 33,38
1918,71,28,13, 30, 33,38
1919,71,28,13, 30, 33,38
1920,71,28,13, 30, 33,38
1921,71,28,13, 30, 33,38
1922,71,28,13, 30, 33,38
1923,71,28,13, 30, 33,38
1924,71,28,13, 30, 33,38
1925,71,28,13, 30, 33,38
1926,71,28,13, 30, 33,38
1927,71,28,13, 30, 33,38
1928,71,28,13, 30, 33,38
1929,71,28,13, 30, 33,38
1930,71,28,13, 30, 33,38
1931,71,28,13, 30, 33,38
1932,71,28,13, 30, 33,38
1933,71,28,13, 30, 33,38
1934,71,28,13, 30, 33,38
1935,71,28,13, 30, 33,38
1936,71,28,13, 30, 33,38
1937,71,28,13, 30, 33,38
1938,71,28,13, 30, 33,38
1939,71,28,13, 30, 33,38
1940,71,28,13, 30, 33,38
1941,71,28,13, 30, 33,38
1942,71,28,13, 30, 33,38
1943,71,28,13, 30, 33,38
1944,71,28,13, 30, 33,38
1945,71,28,13, 30, 33,38
1946,71,28,13, 30, 33,38
1947,71,28,13, 30, 33,38
1948,71,28,13, 30, 33,38
1949,71,28,13, 30, 33,38
1950,71,28,13, 30, 33,38
1951,71,28,13, 30, 33,38
1952,71,28,13, 30, 33,38
1953,71,28,13, 30, 33,38
1954,71,28,13, 30, 33,38
1955,71,28,13, 30, 33,38
1956,71,28,13, 30, 33,38
1957,71,28,13, 30, 33,38
1958,71,28,13, 30, 33,38
1959,71,28,13, 30, 33,38
1960,71,28,13, 30, 33,38
1961,71,28,13, 30, 33,38
1962,71,28,13, 30, 33,38
1963,71,28,13, 30, 33,38
1964,71,28,13, 30, 33,38
1965,71,28,13, 30, 33,38
1966,71,28,13, 30, 33,38
1967,71,28,13, 30, 33,38
1968,71,28,13, 30, 33,38
1969,71,28,13, 30, 33,38
1970,71,28,13, 30, 33,38
1971,71,28,13, 30, 33,38
1972,71,28,13, 30, 33,38
1973,71,28,13, 30, 33,38
1974,71,28,13, 30, 33,38
1975,71,28,13, 30, 33,38
1976,71,28,13, 30, 33,38
1977,71,28,13, 30, 33,38
1978,71,28,13, 30, 33,38
1979,71,28,13, 30, 33,38
1980,71,28,13, 30, 33,38
1981,71,28,13, 30, 33,38
1982,71,28,13, 30, 33,38
1983,71,28,13, 30, 33,38
1984,71,28,13, 30, 33,38
1985,71,28,13, 30, 33,38
1986,71,28,13, 30, 33,38
1987,71,28,13, 30, 33,38
1988,71,28,13, 30, 33,38
1989,71,28,13, 30, 33,38
1990,71,28,13, 30, 33,38
1991,71,28,13, 30, 33,38
1992,71,28,13, 30, 33,38
1993,71,28,13, 30, 33,38
1994,71,28,13, 30, 33,38
1995,71,28,13, 30, 33,38
1996,71,28,13, 30, 33,38
1997,71,28,13, 30, 33,38
1998,71,28,13, 30, 33,38
1999,71,28,13, 30, 33,38
2000,71,28,13, 30, 33,38
2001,71,28,13, 30, 33,38
2002,71,28,13, 30, 33,38
2003,71,28,13, 30, 33,38
2004,71,28,13, 30, 33,38
2005,71,28,13, 30, 33,38
2006,71,28,13, 30, 33,38
2007,71,28,13, 30, 33,38
2008,71,28,13, 30, 33,38
2009,71,28,13, 30, 33,38
2010,71,28,13, 30, 33,38
2011,71,28,13, 30, 33,38
2012,71,28,13, 30, 33,38
2013,71,28,13, 30, 33,38
2014,71,28,13, 30, 33,38
2015,71,28,13, 30, 33,38
2016,71,28,13, 30, 33,38
2017,71,28,13, 30, 33,38
2018,71,28,13, 30, 33,38
2019,71,28,13, 30, 33,38
2020,71,28,13, 30, 33,38
2021,71,28,13, 30, 33,38
2022,73,28,13, 32, 35,38
2023,73,28,13, 32, 35,38
2024,73,28,13, 32, 35,38
2025,73,28,13, 32, 35,38
2026,73,28,13, 32, 35,38
2027,73,28,13, 32, 35,38
2028,73,28,13, 32, 35,38
2029,73,28,13, 32, 35,38
2030,73,28,13, 32, 35,38
2031,73,28,13, 32, 35,38
2032,73,28,13, 32, 35,38
2033,73,28,13, 32, 35,38
2034,73,28,13, 32, 35,38
2035,73,28,13, 32, 35,38
2036,73,28,13, 32, 35,38
2037,73,28,13, 32, 35,38
2038,73,28,13, 32, 35,38
2039,73,28,13, 32, 35,38
2040,73,28,13, 32, 35,38
2041,73,28,13, 32, 35,38
2042,73,28,13, 32, 35,38
2043,73,28,13, 32, 35,38
2044,73,28,13, 32, 35,38
2045,73,28,13, 32, 35,38
2046,73,28,13, 32, 35,38
2047,73,28,13, 32, 35,38
2048,73,28,13, 32, 35,38
2049,73,28,13, 32, 35,38
